Activity_ID,Student_ID,Civic_Sense_Score,Sports_Activity,Sports_Performance_Grade,Creativity_Index
191,STU1191,8,Cricket,A,5
192,STU1192,6,Cricket,A,7
193,STU1193,8,Gymnastics,B,10
194,STU1194,8,None,D,7
195,STU1195,9,None,D,8
196,STU1196,7,None,D,7
197,STU1197,9,Football,B,7
198,STU1198,9,Yoga,C,5
199,STU1199,10,Football,B,9
200,STU1200,9,Football,B,8
201,STU1201,9,Cricket,A,8
202,STU1202,7,Cricket,C,9
203,STU1203,9,Yoga,C,9
204,STU1204,6,None,D,5
205,STU1205,6,Cricket,B,6
206,STU1206,8,Yoga,A,6
207,STU1207,10,Cricket,B,10
208,STU1208,10,None,D,7
209,STU1209,6,Football,A,7
210,STU1210,8,Gymnastics,A,5
211,STU1211,9,Cricket,C,7
212,STU1212,9,Yoga,B,10
213,STU1213,9,Gymnastics,A,10
214,STU1214,6,Cricket,C,10
215,STU1215,7,Football,A,6
216,STU1216,10,Gymnastics,B,8
217,STU1217,6,Yoga,B,6
218,STU1218,9,Gymnastics,C,5
219,STU1219,8,Yoga,B,7
220,STU1220,10,Yoga,B,8
221,STU1221,10,Football,B,9
222,STU1222,8,None,D,5
223,STU1223,7,None,D,6
224,STU1224,6,Football,B,5
225,STU1225,7,Yoga,B,7
226,STU1226,10,Football,C,10
227,STU1227,9,Yoga,C,10
228,STU1228,6,Yoga,B,10
229,STU1229,10,Yoga,A,9
230,STU1230,6,Yoga,B,9
231,STU1231,8,Yoga,B,9
232,STU1232,7,Football,C,9
233,STU1233,8,None,D,9
234,STU1234,9,Cricket,C,9
235,STU1235,9,Gymnastics,B,6
236,STU1236,9,Yoga,C,8
237,STU1237,9,Gymnastics,C,6
238,STU1238,6,Football,B,7
239,STU1239,7,Cricket,C,7
240,STU1240,6,Gymnastics,A,9
241,STU1241,9,None,D,6
242,STU1242,10,Yoga,B,8
243,STU1243,9,Gymnastics,B,8
244,STU1244,9,None,D,5
245,STU1245,6,Cricket,C,9
246,STU1246,7,Football,B,7
247,STU1247,8,Yoga,C,6
248,STU1248,10,Cricket,B,6
249,STU1249,9,Gymnastics,A,9
250,STU1250,10,Gymnastics,B,7
251,STU1251,8,Cricket,A,9
252,STU1252,8,Gymnastics,C,10
253,STU1253,7,None,D,10
254,STU1254,9,Cricket,C,8
255,STU1255,8,Gymnastics,B,7
256,STU1256,9,Yoga,A,5
257,STU1257,8,Gymnastics,A,8
258,STU1258,7,Cricket,C,7
259,STU1259,6,Yoga,B,7
260,STU1260,8,Yoga,A,9
261,STU1261,10,None,D,10
262,STU1262,10,Gymnastics,B,7
263,STU1263,7,Gymnastics,C,7
264,STU1264,7,Yoga,B,8
265,STU1265,10,Yoga,B,7
266,STU1266,8,Gymnastics,B,10
267,STU1267,9,Football,B,6
268,STU1268,8,Cricket,C,6
269,STU1269,8,None,D,5
270,STU1270,8,Cricket,C,6
271,STU1271,9,Gymnastics,C,6
272,STU1272,9,None,D,6
273,STU1273,7,Gymnastics,C,8
274,STU1274,8,None,D,10
275,STU1275,10,Cricket,C,8
276,STU1276,10,Yoga,A,9
277,STU1277,9,Cricket,A,8
278,STU1278,9,None,D,8
279,STU1279,10,Football,B,5
280,STU1280,9,Yoga,B,10
281,STU1281,10,None,D,6
282,STU1282,8,Yoga,A,6
283,STU1283,6,None,D,8
284,STU1284,9,Gymnastics,B,5
285,STU1285,7,Gymnastics,B,8
286,STU1286,10,Football,B,7
287,STU1287,9,Gymnastics,B,5
288,STU1288,10,None,D,5
289,STU1289,6,Football,C,8
290,STU1290,9,Yoga,A,9
291,STU1291,9,Yoga,C,6
292,STU1292,7,Cricket,A,7
293,STU1293,9,Cricket,B,9
294,STU1294,9,Gymnastics,C,9
295,STU1295,6,None,D,8
296,STU1296,10,Football,A,6
297,STU1297,9,Cricket,A,10
298,STU1298,10,Football,A,5
299,STU1299,8,None,D,10
300,STU1300,6,Football,B,6
301,STU1301,8,Football,B,6
302,STU1302,10,Football,B,10
303,STU1303,10,Cricket,C,7
304,STU1304,6,Gymnastics,C,5
305,STU1305,10,Yoga,C,10
306,STU1306,10,Cricket,C,5
307,STU1307,7,Yoga,B,9
308,STU1308,8,Football,A,5
309,STU1309,6,Football,C,9
310,STU1310,9,Cricket,B,9
311,STU1311,9,None,D,7
312,STU1312,8,Cricket,C,5
313,STU1313,7,Football,A,5
314,STU1314,10,Cricket,B,10
315,STU1315,10,Gymnastics,C,8
316,STU1316,9,None,D,10
317,STU1317,8,Football,C,6
318,STU1318,8,None,D,6
319,STU1319,7,Gymnastics,B,10
320,STU1320,8,None,D,6
321,STU1321,10,Gymnastics,A,7
322,STU1322,9,Gymnastics,A,10
323,STU1323,8,None,D,10
324,STU1324,8,Football,A,5
325,STU1325,7,Gymnastics,A,8
326,STU1326,6,None,D,8
327,STU1327,7,Gymnastics,A,5
328,STU1328,8,Yoga,B,5
329,STU1329,7,Gymnastics,B,6
330,STU1330,10,Football,B,9
331,STU1331,8,None,D,10
332,STU1332,7,Gymnastics,A,10
333,STU1333,9,Gymnastics,C,9
334,STU1334,9,Football,C,9
335,STU1335,10,None,D,10
336,STU1336,10,None,D,7
337,STU1337,6,None,D,6
338,STU1338,9,Football,C,8
339,STU1339,9,Yoga,B,8
340,STU1340,10,None,D,8
341,STU1341,6,Yoga,A,5
342,STU1342,9,Football,C,8
343,STU1343,9,Gymnastics,B,9
344,STU1344,7,Yoga,A,10
345,STU1345,8,Football,A,8
346,STU1346,10,Football,A,5
347,STU1347,8,Yoga,A,5
348,STU1348,6,Cricket,C,8
349,STU1349,6,None,D,6
350,STU1350,8,Football,B,6
351,STU1351,6,Gymnastics,B,6
352,STU1352,9,Cricket,B,9
353,STU1353,10,Football,B,8
354,STU1354,8,Cricket,C,5
355,STU1355,7,Football,A,7
356,STU1356,6,Cricket,C,5
357,STU1357,8,Yoga,B,9
358,STU1358,9,Football,A,8
359,STU1359,7,Cricket,C,8
360,STU1360,6,Cricket,C,10
361,STU1361,9,None,D,7
362,STU1362,7,Gymnastics,B,5
363,STU1363,9,Gymnastics,A,5
364,STU1364,6,Cricket,C,6
365,STU1365,9,Gymnastics,A,6
366,STU1366,7,Gymnastics,C,9
367,STU1367,6,Cricket,A,5
368,STU1368,8,Football,B,9
369,STU1369,7,None,D,5
370,STU1370,10,Football,C,6
371,STU1371,8,Cricket,B,5
372,STU1372,6,None,D,6
373,STU1373,9,Yoga,C,7
374,STU1374,10,Gymnastics,A,8
375,STU1375,7,Yoga,A,10
376,STU1376,8,Yoga,C,6
377,STU1377,6,Gymnastics,A,7
378,STU1378,6,Cricket,A,9
379,STU1379,8,Cricket,A,7
380,STU1380,8,Football,A,10
381,STU1381,6,Yoga,C,9
382,STU1382,9,Football,B,5
383,STU1383,9,Football,C,9
384,STU1384,8,Gymnastics,C,8
385,STU1385,9,Cricket,B,8
386,STU1386,8,Yoga,B,9
387,STU1387,7,Gymnastics,B,7
388,STU1388,6,Football,A,7
389,STU1389,8,Yoga,A,8
390,STU1390,9,Yoga,C,9
391,STU1391,10,Cricket,C,8
392,STU1392,9,Yoga,A,7
393,STU1393,10,Gymnastics,B,6
394,STU1394,6,Yoga,C,5
395,STU1395,10,Gymnastics,A,5
396,STU1396,8,Cricket,A,9
397,STU1397,10,Yoga,B,8
398,STU1398,9,None,D,5
399,STU1399,7,Gymnastics,C,8
400,STU1400,10,Yoga,A,8
401,STU1401,8,Yoga,A,7
402,STU1402,8,Football,C,7
403,STU1403,8,Gymnastics,B,6
404,STU1404,6,None,D,9
405,STU1405,6,Yoga,A,10
406,STU1406,6,Cricket,A,7
407,STU1407,9,None,D,10
408,STU1408,9,Gymnastics,C,6
409,STU1409,8,Gymnastics,A,9
410,STU1410,8,Yoga,A,6
411,STU1411,9,None,D,10
412,STU1412,10,Yoga,A,5
413,STU1413,6,Gymnastics,C,8
414,STU1414,10,Gymnastics,C,5
415,STU1415,6,Gymnastics,C,5
416,STU1416,6,Football,B,7
417,STU1417,8,Gymnastics,A,9
418,STU1418,7,Gymnastics,B,9
419,STU1419,9,Cricket,C,10
420,STU1420,6,Yoga,A,7
421,STU1421,9,Yoga,A,5
422,STU1422,6,Gymnastics,A,8
423,STU1423,6,Gymnastics,B,10
424,STU1424,6,None,D,10
425,STU1425,6,Gymnastics,B,5
426,STU1426,10,Football,C,7
427,STU1427,8,Yoga,B,7
428,STU1428,9,None,D,5
429,STU1429,9,Gymnastics,A,8
430,STU1430,9,Gymnastics,A,8
431,STU1431,6,Football,A,9
432,STU1432,10,Yoga,C,6
433,STU1433,6,Football,A,7
434,STU1434,10,Cricket,B,6
435,STU1435,7,Football,C,8
436,STU1436,8,Gymnastics,C,9
437,STU1437,7,Gymnastics,B,6
438,STU1438,8,Cricket,C,10
439,STU1439,10,Football,C,5
440,STU1440,6,None,D,7
441,STU1441,10,Yoga,C,7
442,STU1442,9,Gymnastics,C,10
443,STU1443,10,Cricket,A,9
444,STU1444,7,Football,B,10
445,STU1445,9,Cricket,C,6
446,STU1446,7,Cricket,C,8
447,STU1447,6,None,D,9
448,STU1448,6,Yoga,B,6
449,STU1449,6,Gymnastics,C,5
450,STU1450,7,Cricket,C,10
451,STU1451,9,Football,B,10
452,STU1452,6,Yoga,B,6
453,STU1453,10,None,D,7
454,STU1454,6,Cricket,B,7
455,STU1455,9,Cricket,B,8
456,STU1456,9,None,D,6
457,STU1457,9,None,D,7
458,STU1458,9,Football,B,10
459,STU1459,6,Yoga,A,6
460,STU1460,9,Gymnastics,A,9
461,STU1461,7,None,D,5
462,STU1462,7,Yoga,B,6
463,STU1463,8,None,D,5
464,STU1464,6,None,D,8
465,STU1465,8,None,D,5
466,STU1466,9,Gymnastics,A,9
467,STU1467,10,Cricket,C,8
468,STU1468,7,Yoga,A,10
469,STU1469,6,Cricket,B,5
470,STU1470,9,None,D,7
471,STU1471,8,Yoga,A,9
472,STU1472,10,Cricket,A,6
473,STU1473,8,Cricket,A,8
474,STU1474,8,Gymnastics,A,10
475,STU1475,10,Gymnastics,A,9
476,STU1476,9,None,D,7
477,STU1477,7,Yoga,C,8
478,STU1478,6,Yoga,B,7
479,STU1479,10,Yoga,C,5
480,STU1480,10,Cricket,B,6
481,STU1481,9,Football,B,5
482,STU1482,10,Cricket,A,9
483,STU1483,9,Yoga,B,8
484,STU1484,6,Cricket,C,6
485,STU1485,6,Cricket,A,7
486,STU1486,10,Yoga,B,9
487,STU1487,8,Gymnastics,A,7
488,STU1488,10,Cricket,C,9
489,STU1489,8,Gymnastics,B,6
490,STU1490,6,Football,C,8
491,STU1491,7,Yoga,A,9
492,STU1492,9,Yoga,B,6
493,STU1493,7,Cricket,B,6
494,STU1494,7,Yoga,A,9
495,STU1495,8,Cricket,A,7
496,STU1496,7,Football,B,7
497,STU1497,9,Cricket,B,5
498,STU1498,10,Gymnastics,C,9
499,STU1499,8,Yoga,A,5
500,STU1500,7,Cricket,C,9
501,STU1501,8,None,D,5
502,STU1502,6,Cricket,B,7
503,STU1503,6,Cricket,C,6
504,STU1504,6,Yoga,C,8
505,STU1505,6,Yoga,A,7
506,STU1506,8,None,D,8
507,STU1507,10,Football,A,6
508,STU1508,9,None,D,8
509,STU1509,7,None,D,8
510,STU1510,10,Yoga,B,9
511,STU1511,7,Gymnastics,C,9
512,STU1512,7,None,D,5
513,STU1513,7,Yoga,A,10
514,STU1514,7,Cricket,B,9
515,STU1515,6,Gymnastics,A,7
516,STU1516,9,Gymnastics,A,5
517,STU1517,7,Cricket,A,7
518,STU1518,9,None,D,6
519,STU1519,8,Cricket,A,9
520,STU1520,8,Cricket,C,9
521,STU1521,7,Gymnastics,C,8
522,STU1522,8,Gymnastics,B,6
523,STU1523,7,Yoga,C,8
524,STU1524,7,Yoga,C,5
525,STU1525,8,None,D,10
526,STU1526,8,Gymnastics,C,7
527,STU1527,6,Cricket,C,7
528,STU1528,10,Cricket,B,7
529,STU1529,9,Football,C,10
530,STU1530,6,Gymnastics,C,9
531,STU1531,10,Gymnastics,B,9
532,STU1532,7,Cricket,A,6
533,STU1533,7,Yoga,A,5
534,STU1534,7,Football,C,6
535,STU1535,10,Football,A,9
536,STU1536,10,Cricket,A,8
537,STU1537,8,None,D,5
538,STU1538,7,Cricket,B,8
539,STU1539,6,Yoga,A,5
540,STU1540,10,Gymnastics,B,8
541,STU1541,10,Gymnastics,A,7
542,STU1542,9,Football,B,10
543,STU1543,6,Football,B,10
544,STU1544,8,None,D,8
545,STU1545,10,Gymnastics,A,8
546,STU1546,9,Cricket,B,9
547,STU1547,7,Football,C,8
548,STU1548,6,None,D,9
549,STU1549,7,Football,A,6
550,STU1550,10,Cricket,A,8
551,STU1551,10,None,D,9
552,STU1552,7,Gymnastics,B,7
553,STU1553,6,Gymnastics,B,10
554,STU1554,6,Gymnastics,A,9
555,STU1555,6,None,D,5
556,STU1556,10,Gymnastics,A,10
557,STU1557,9,None,D,8
558,STU1558,7,Cricket,B,9
559,STU1559,10,Gymnastics,A,9
560,STU1560,6,Gymnastics,C,8
561,STU1561,10,Football,B,5
562,STU1562,10,Yoga,C,5
563,STU1563,7,Football,C,7
564,STU1564,8,Yoga,C,8
565,STU1565,6,None,D,8
566,STU1566,6,Gymnastics,C,10
567,STU1567,7,Yoga,A,6
568,STU1568,10,Gymnastics,C,9
569,STU1569,9,Football,A,5
570,STU1570,6,Cricket,C,9
571,STU1571,7,None,D,7
572,STU1572,6,None,D,9
573,STU1573,8,Yoga,B,10
574,STU1574,10,None,D,8
575,STU1575,10,Yoga,C,5
576,STU1576,7,Yoga,B,6
577,STU1577,8,Gymnastics,C,9
578,STU1578,9,Football,B,10
579,STU1579,6,Cricket,A,6
580,STU1580,6,None,D,10
581,STU1581,6,Gymnastics,C,8
582,STU1582,9,Cricket,B,7
583,STU1583,10,Gymnastics,C,9
584,STU1584,8,Cricket,C,6
585,STU1585,9,None,D,10
586,STU1586,6,Football,B,10
587,STU1587,10,Yoga,C,6
588,STU1588,7,Cricket,A,8
589,STU1589,9,None,D,10
590,STU1590,10,Cricket,B,8
591,STU1591,6,Yoga,B,7
592,STU1592,10,Cricket,A,10
593,STU1593,9,Cricket,B,6
594,STU1594,7,Gymnastics,C,5
595,STU1595,8,Football,B,8
596,STU1596,9,None,D,9
597,STU1597,8,Yoga,A,10
598,STU1598,7,Gymnastics,C,5
599,STU1599,7,Football,C,8
600,STU1600,6,None,D,7
601,STU1601,9,Gymnastics,A,8
602,STU1602,6,Yoga,A,9
603,STU1603,9,Yoga,C,9
604,STU1604,9,Cricket,A,7
605,STU1605,8,Gymnastics,B,8
606,STU1606,9,Football,A,8
607,STU1607,10,Gymnastics,C,9
608,STU1608,8,Yoga,C,8
609,STU1609,7,Yoga,C,7
610,STU1610,8,Yoga,B,6
611,STU1611,10,Gymnastics,B,8
612,STU1612,7,Football,C,9
613,STU1613,10,Gymnastics,A,5
614,STU1614,7,Gymnastics,B,10
615,STU1615,10,Cricket,B,7
616,STU1616,6,Yoga,B,5
617,STU1617,6,None,D,6
618,STU1618,7,Football,C,8
619,STU1619,9,None,D,10
620,STU1620,10,Football,C,6
621,STU1621,7,None,D,6
622,STU1622,10,Gymnastics,A,9
623,STU1623,7,Yoga,B,7
624,STU1624,10,Gymnastics,A,10
625,STU1625,10,Gymnastics,A,8
626,STU1626,6,Yoga,B,6
627,STU1627,8,Yoga,C,8
628,STU1628,10,None,D,5
629,STU1629,8,Gymnastics,C,6
630,STU1630,6,Yoga,C,10
631,STU1631,7,Football,B,8
632,STU1632,7,Yoga,A,10
633,STU1633,9,Cricket,C,5
634,STU1634,6,Gymnastics,B,6
635,STU1635,8,Cricket,C,8
636,STU1636,9,Yoga,C,5
637,STU1637,6,Cricket,A,9
638,STU1638,6,Cricket,B,9
639,STU1639,9,None,D,7
640,STU1640,8,Yoga,B,7
641,STU1641,7,Cricket,A,5
642,STU1642,9,Yoga,B,9
643,STU1643,7,Gymnastics,C,10
644,STU1644,8,Football,A,10
645,STU1645,8,Football,B,6
646,STU1646,10,None,D,9
647,STU1647,9,Football,A,10
648,STU1648,9,Football,A,6
649,STU1649,9,Yoga,B,8
650,STU1650,10,Cricket,C,5
651,STU1651,9,None,D,5
652,STU1652,9,Cricket,B,5
653,STU1653,6,Yoga,A,6
654,STU1654,7,Cricket,A,7
655,STU1655,9,Football,A,7
656,STU1656,9,Yoga,A,8
657,STU1657,8,Yoga,C,9
658,STU1658,9,Football,B,7
659,STU1659,8,Yoga,A,5
660,STU1660,8,Gymnastics,C,8
661,STU1661,8,Cricket,B,5
662,STU1662,6,None,D,6
663,STU1663,8,None,D,10
664,STU1664,8,None,D,6
665,STU1665,10,Gymnastics,B,10
666,STU1666,8,None,D,9
667,STU1667,9,None,D,7
668,STU1668,7,Yoga,C,5
669,STU1669,6,Yoga,B,10
670,STU1670,7,Football,A,9
671,STU1671,6,Gymnastics,B,5
672,STU1672,7,Football,C,5
673,STU1673,7,Gymnastics,B,9
674,STU1674,8,Yoga,A,7
675,STU1675,7,Football,C,10
676,STU1676,8,Gymnastics,C,7
677,STU1677,9,Yoga,C,8
678,STU1678,6,Gymnastics,B,7
679,STU1679,7,Gymnastics,C,7
680,STU1680,8,Gymnastics,A,9
681,STU1681,10,Yoga,A,6
682,STU1682,10,Gymnastics,B,5
683,STU1683,6,Cricket,C,5
684,STU1684,10,None,D,8
685,STU1685,8,Football,C,7
686,STU1686,10,None,D,6
687,STU1687,10,Cricket,B,6
688,STU1688,8,Cricket,A,6
689,STU1689,10,Gymnastics,B,6
690,STU1690,10,None,D,7
691,STU1691,9,Football,B,5
692,STU1692,10,Cricket,A,9
693,STU1693,8,Yoga,B,10
694,STU1694,10,None,D,9
695,STU1695,6,None,D,7
696,STU1696,8,Yoga,C,6
697,STU1697,8,Yoga,A,8
698,STU1698,7,Yoga,A,6
699,STU1699,8,Cricket,C,7
700,STU1700,9,Cricket,C,10
701,STU1701,6,Football,A,8
702,STU1702,7,Yoga,C,9
703,STU1703,8,Yoga,B,6
704,STU1704,10,Yoga,B,10
705,STU1705,10,Gymnastics,A,5
706,STU1706,6,None,D,6
707,STU1707,7,Cricket,A,5
708,STU1708,7,Yoga,C,8
709,STU1709,7,None,D,5
710,STU1710,6,Yoga,B,7
711,STU1711,9,None,D,9
712,STU1712,10,Gymnastics,C,6
713,STU1713,9,Gymnastics,A,5
714,STU1714,8,Gymnastics,A,5
715,STU1715,10,Cricket,C,7
716,STU1716,9,Gymnastics,C,6
717,STU1717,7,Gymnastics,B,6
718,STU1718,7,Football,A,7
719,STU1719,9,Gymnastics,A,7
720,STU1720,6,None,D,8
721,STU1721,10,Yoga,C,5
722,STU1722,9,Gymnastics,C,5
723,STU1723,10,Football,B,10
724,STU1724,10,Gymnastics,B,9
725,STU1725,8,Football,C,6
726,STU1726,10,Gymnastics,A,9
727,STU1727,9,Cricket,C,9
728,STU1728,8,Yoga,B,7
729,STU1729,6,None,D,10
730,STU1730,10,Football,C,10
731,STU1731,8,None,D,8
732,STU1732,7,Football,B,9
733,STU1733,7,None,D,10
734,STU1734,6,Gymnastics,B,5
735,STU1735,6,None,D,7
736,STU1736,10,Football,B,7
737,STU1737,8,None,D,8
738,STU1738,9,Yoga,C,5
739,STU1739,8,Football,A,10
740,STU1740,7,Gymnastics,C,5
741,STU1741,7,Football,C,5
742,STU1742,8,Yoga,B,8
743,STU1743,6,Gymnastics,C,9
744,STU1744,6,Gymnastics,B,8
745,STU1745,6,Cricket,A,6
746,STU1746,6,Football,B,5
747,STU1747,10,Yoga,C,8
748,STU1748,10,Yoga,C,9
749,STU1749,9,Cricket,B,5
750,STU1750,6,Football,B,10
751,STU1751,7,Cricket,C,9
752,STU1752,9,Cricket,C,6
753,STU1753,6,Football,B,7
754,STU1754,9,Football,A,9
755,STU1755,10,None,D,8
756,STU1756,7,Gymnastics,B,10
757,STU1757,9,Football,B,6
758,STU1758,10,None,D,10
759,STU1759,9,Football,A,7
760,STU1760,6,Yoga,A,10
761,STU1761,8,None,D,6
762,STU1762,9,Cricket,B,6
763,STU1763,8,None,D,8
764,STU1764,7,Cricket,B,10
765,STU1765,8,None,D,7
766,STU1766,8,None,D,5
767,STU1767,10,Yoga,B,8
768,STU1768,10,Gymnastics,A,10
769,STU1769,8,Football,C,10
770,STU1770,8,None,D,5
771,STU1771,7,Gymnastics,C,8
772,STU1772,6,Gymnastics,A,7
773,STU1773,9,Yoga,A,9
774,STU1774,9,Yoga,C,5
775,STU1775,6,Football,B,9
776,STU1776,6,Cricket,A,10
777,STU1777,7,None,D,5
778,STU1778,9,Football,A,8
779,STU1779,9,None,D,7
780,STU1780,6,Yoga,C,7
781,STU1781,8,Gymnastics,A,8
782,STU1782,10,Gymnastics,C,8
783,STU1783,9,Gymnastics,A,10
784,STU1784,6,Yoga,A,10
785,STU1785,8,Yoga,A,6
786,STU1786,6,Football,B,5
787,STU1787,8,Gymnastics,B,7
788,STU1788,8,Yoga,B,8
789,STU1789,9,Gymnastics,A,7
